Virtual User Script started at: 01-06-2020 14:37:05
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(1973): web_concurrent_end was successful, 2979 body bytes, 720 header bytes  	[MsgId: MMSG-26386]
Action.c(1975): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1975): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1978): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1978): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1981): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1981): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1984): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1984): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1987): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(1987): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(1987): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1990): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1990): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1992): web_url("en.json_4") started  	[MsgId: MMSG-26355]
Action.c(1992): Resource "https://pvr-perf.rxlogix.com/reports/assets/i18n/en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1999): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1999): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1999): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2002): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2002): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2002): web_add_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2005): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2005): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2005): web_add_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2008): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2008): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2008): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2011): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(2011): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(2011): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2011): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2014): web_url("dataTables_en.json_4") started  	[MsgId: MMSG-26355]
Action.c(2014): Resource "https://pvr-perf.rxlogix.com/reports/assets/i18n/dataTables_en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(2021): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2021): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2021): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2024): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2024): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2024): web_add_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2027): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2027): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2027): web_add_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2030): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2030): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2030): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2033): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(2033): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(2033): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2033): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2036): web_url("datepicker.hbs_2") started  	[MsgId: MMSG-26355]
Action.c(2036): Registering web_url("datepicker.hbs_2") was successful  	[MsgId: MMSG-26390]
Action.c(2043): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2043): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2046): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2046): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2049): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2049): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(2052): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2052): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(2055): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(2055): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(2055): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2058): web_url("filter_panel.hbs_2") started  	[MsgId: MMSG-26355]
Action.c(2058): Registering web_url("filter_panel.hbs_2") was successful  	[MsgId: MMSG-26390]
Action.c(2066): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(2036): Warning -26631: HTTP Status-Code=400 (Bad Request) for "https://pvr-perf.rxlogix.com/reports/assets/app/hbs-templates/datepicker.hbs"   [issued at Action.c(2066)]  	[MsgId: MWAR-26631]
Action.c(2066): web_concurrent_end highest severity level was "warning", 138 body bytes, 267 header bytes  	[MsgId: MMSG-26388]
Action.c(2068): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(2068): Warning -26590: web_remove/revert_auto_header for "Origin" had no effect  	[MsgId: MWAR-26590]
Action.c(2068): web_remove/revert_auto_header("Origin") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2070): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2070): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2073): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2073): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(2076): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2076): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(2079): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2079): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2082): web_url("{User_Id}_4") started  	[MsgId: MMSG-26355]
Action.c(2082): web_url("{User_Id}_4") was successful, 256 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(2091): web_url("executionStatus") started  	[MsgId: MMSG-26355]
Action.c(2091): web_url("executionStatus") was successful, 283 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(2105): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2105): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(2105): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2107): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2107): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(2107): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2109): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2109): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2123): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2123): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
Action.c(2123): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(2125): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2125): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
Action.c(2125): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(2127): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(2127): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
Action.c(2127): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(2129): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(2129): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(2132): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(2132): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(2135): web_add_header("Upgrade") started  	[MsgId: MMSG-26355]
Action.c(2135): web_add_header("Upgrade") was successful  	[MsgId: MMSG-26392]
Action.c(2146): Notify: Transaction "S03_T06_UpdateChanges_Run" ended with a "Pass" status (Duration: 6.5498 Wasted Time: 0.0483).
Action.c(2150): Notify: Transaction "S03_T07_NavigateAdhocReport_ConfigurationLibrary" started.
Action.c(2152): web_add_header("X-HTTP-Method-Override") started  	[MsgId: MMSG-26355]
Action.c(2152): web_add_header("X-HTTP-Method-Override") was successful  	[MsgId: MMSG-26392]
Action.c(2155): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(2155): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(2158): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2158): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(2161): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2161): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(2164): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2164): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2164): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2167): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(2167): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(2170): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2170): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2170): web_add_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2173): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2173): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2173): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2176): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(2176): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(2179): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(2179): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(2182): web_url("index_3") started  	[MsgId: MMSG-26355]
Action.c(2182): web_url("index_3") was successful, 31386 body bytes, 309 header bytes  	[MsgId: MMSG-26386]
Action.c(2191): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2191): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2194): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2194): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2197): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2197): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(2200): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2200): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(2203): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(2203): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(2203): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2206): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(2206): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(2208): web_url("en.json_5") started  	[MsgId: MMSG-26355]
Action.c(2208): Resource "https://pvr-perf.rxlogix.com/reports/assets/i18n/en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(2215): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2215): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2215): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2218): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2218): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2218): web_add_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2221): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2221): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2221): web_add_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2224): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2224): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2224): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2227): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(2227): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(2227): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2227): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2230): web_url("dataTables_en.json_5") started  	[MsgId: MMSG-26355]
Action.c(2230): Resource "https://pvr-perf.rxlogix.com/reports/assets/i18n/dataTables_en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(2237): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(2237): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(2239): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2239): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2242): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2242): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2245): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2245): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(2248): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2248): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(2251): web_url("tag_2") started  	[MsgId: MMSG-26355]
Action.c(2251): web_url("tag_2") was successful, 249 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(2260): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(2260): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(2260): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2263): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(2263): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(2265): web_url("datepicker.hbs_3") started  	[MsgId: MMSG-26355]
Action.c(2265): Registering web_url("datepicker.hbs_3") was successful  	[MsgId: MMSG-26390]
Action.c(2272): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(2272): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(2272): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2275): web_url("filter_panel.hbs_3") started  	[MsgId: MMSG-26355]
Action.c(2275): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/hbs-templates/filter_panel.hbs" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(2282): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(2282): web_concurrent_end was successful, 0 body bytes, 135 header bytes  	[MsgId: MMSG-26386]
Action.c(2284): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2284): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2287): web_url("{User_Id}_5") started  	[MsgId: MMSG-26355]
Action.c(2287): web_url("{User_Id}_5") was successful, 256 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(2296): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2296): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(2296): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2298): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2298): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2310): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2310): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(2310): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2312): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2312): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2315): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2315): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2318): web_url("configurations_3") started  	[MsgId: MMSG-26355]
Action.c(2318): web_url("configurations_3") was successful, 267 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(2332): Notify: Transaction "S03_T07_NavigateAdhocReport_ConfigurationLibrary" ended with a "Pass" status (Duration: 3.5319 Wasted Time: 0.0534).
Action.c(2336): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2336): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
Action.c(2336): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(2338): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2338): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
Action.c(2338): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(2340): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(2340): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
Action.c(2340): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(2342): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(2342): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(2345): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(2345): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(2348): web_add_header("Upgrade") started  	[MsgId: MMSG-26355]
Action.c(2348): web_add_header("Upgrade") was successful  	[MsgId: MMSG-26392]
Action.c(2359): Notify: Transaction "S03_T08_ClearFilter" started.
Action.c(2361): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2361): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2364): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2364): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(2367): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2367): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(2370): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(2370): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(2373): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2373): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2376): web_url("configurations_4") started  	[MsgId: MMSG-26355]
Action.c(2376): web_url("configurations_4") was successful, 870 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(2390): Notify: Transaction "S03_T08_ClearFilter" ended with a "Pass" status (Duration: 0.6995 Wasted Time: 0.0080).
Action.c(2394): Notify: Transaction "S03_T09_Logout" started.
Action.c(2396): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2396): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2399): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2399): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(2402): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2402): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(2405): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(2405): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(2408): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(2408): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(2411): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(2411): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(2415): web_url("logout") started  	[MsgId: MMSG-26355]
Action.c(2415): Redirecting "https://pvr-perf.rxlogix.com/reports/logout" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(2415): To location "https://pvr-perf.rxlogix.com/reports/logoff"  	[MsgId: MMSG-26693]
Action.c(2415): Redirecting "https://pvr-perf.rxlogix.com/reports/logoff" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(2415): To location "https://pvr-perf.rxlogix.com/reports/login/auth"  	[MsgId: MMSG-26693]
Action.c(2415): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(2415): web_url("logout") was successful, 3630 body bytes, 911 header bytes  	[MsgId: MMSG-26386]
Action.c(2424): Notify: Transaction "S03_T09_Logout" ended with a "Pass" status (Duration: 1.3399 Wasted Time: 0.0070).
Ending action Action.
Ending iteration 1.
Starting iteration 2.
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_cleanup_auto_headers started  	[MsgId: MMSG-26355]
Action.c(6): web_cleanup_auto_headers was successful  	[MsgId: MMSG-26392]
Action.c(8): web_cleanup_cookies started  	[MsgId: MMSG-26355]
Action.c(8): web_cleanup_cookies was successful  	[MsgId: MMSG-26392]
Action.c(10): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(10): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(12): Notify: Transaction "S03_T01_OpenApplication" started.
Action.c(14): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(14): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(17): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(20): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(23): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(23): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(26): web_add_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(26): web_add_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(29): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(29): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(32): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(32): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(35): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(35): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(38): web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(38): web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(42): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(42): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(52): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(52): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(56): web_url("auth") started  	[MsgId: MMSG-26355]
Action.c(56): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(56): web_url("auth") was successful, 3630 body bytes, 404 header bytes  	[MsgId: MMSG-26386]
Action.c(65): web_add_header("A-IM") started  	[MsgId: MMSG-26355]
Action.c(65): web_add_header("A-IM") was successful  	[MsgId: MMSG-26392]
Action.c(68): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
