Virtual User Script started at: 17-07-2020 13:42:37
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(1680): Registering web_url("dictionaryMultiSearch-6eb3fdf8ab4860190935c80f93a691c7.js") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(1700): web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html_2") started  	[MsgId: MMSG-26355]
Action.c(1700): Registering web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html_2") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(1715): web_url("getNumOperators") started  	[MsgId: MMSG-26355]
Action.c(1715): Registering web_url("getNumOperators") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(1725): web_url("getDateOperators") started  	[MsgId: MMSG-26355]
Action.c(1725): Registering web_url("getDateOperators") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(1735): web_url("getStringOperators") started  	[MsgId: MMSG-26355]
Action.c(1735): Registering web_url("getStringOperators") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(1745): web_url("getValuelessOperators") started  	[MsgId: MMSG-26355]
Action.c(1745): Registering web_url("getValuelessOperators") was successful  	[MsgId: MMSG-26390]
Action.c(1754): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1754): web_concurrent_end was successful, 30608 body bytes, 8165 header bytes  	[MsgId: MMSG-26386]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(1757): web_url("{User_Id}_3") started  	[MsgId: MMSG-26355]
Action.c(1757): web_url("{User_Id}_3") was successful, 244 body bytes, 265 header bytes  	[MsgId: MMSG-26386]
Action.c(1766): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1766): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1769): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1769): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(1773): web_submit_data("getReportAsHTMLString") started  	[MsgId: MMSG-26355]
Action.c(1773): web_submit_data("getReportAsHTMLString") was successful, 0 body bytes, 211 header bytes  	[MsgId: MMSG-26386]
Action.c(1786): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1786): Warning -26590: web_remove/revert_auto_header for "X-Requested-With" had no effect  	[MsgId: MWAR-26590]
Action.c(1786): web_remove/revert_auto_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1788): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1788): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(1792): web_url("info_3") started  	[MsgId: MMSG-26355]
Action.c(1792): web_url("info_3") was successful, 99 body bytes, 372 header bytes  	[MsgId: MMSG-26386]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(1802): web_url("polymer.html") started  	[MsgId: MMSG-26355]
Action.c(1802): web_url("polymer.html") was successful, 25982 body bytes, 379 header bytes  	[MsgId: MMSG-26386]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(1812): web_url("polymer-mini.html") started  	[MsgId: MMSG-26355]
Action.c(1812): web_url("polymer-mini.html") was successful, 8921 body bytes, 384 header bytes  	[MsgId: MMSG-26386]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(1822): web_url("polymer-micro.html") started  	[MsgId: MMSG-26355]
Action.c(1822): web_url("polymer-micro.html") was successful, 4251 body bytes, 385 header bytes  	[MsgId: MMSG-26386]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(1832): web_url("column-view-lib-bd7bc6ac60142802df527fb4fdd3a579.js") started  	[MsgId: MMSG-26355]
Action.c(1832): web_url("column-view-lib-bd7bc6ac60142802df527fb4fdd3a579.js") was successful, 5282 body bytes, 407 header bytes  	[MsgId: MMSG-26386]
Action.c(1840): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1840): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(1840): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1842): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1842): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
Action.c(1842): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1844): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1844): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
Action.c(1844): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1846): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1846): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
Action.c(1846): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1848): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(1848): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(1851): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(1851): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(1866): Notify: Transaction "S03_T05_ViewReports" ended with a "Pass" status (Duration: 6.0560 Wasted Time: 0.1541).
Action.c(1870): Notify: Transaction "S03_T06_DownloadPDF" started.
Action.c(1872): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(1872): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(1875): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1875): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1878): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1878): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1881): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1881): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1884): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(1884): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(1887): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1887): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(1891): web_url("{RecordId}") started  	[MsgId: MMSG-26355]
Action.c(1891): web_url("{RecordId}") was successful, 386756 body bytes, 328 header bytes  	[MsgId: MMSG-26386]
Action.c(1899): web_remove_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(1899): Previous automatically added web header for "Accept-Language" removed  	[MsgId: MMSG-26587]
Action.c(1899): web_remove/revert_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(1901): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1901): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1904): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1904): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1907): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1907): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1912): Notify: Transaction "S03_T06_DownloadPDF" ended with a "Pass" status (Duration: 4.0800 Wasted Time: 0.0221).
Action.c(1916): Notify: Transaction "S03_T07_DownloadExcel" started.
Action.c(1918): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(1918): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(1921): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1921): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1924): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1924): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1924): web_add_header("Sec-Fetch-Site") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1927): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1927): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1927): web_add_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1930): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(1930): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(1933): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1933): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1933): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1936): web_add_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(1936): web_add_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(1940): web_url("{RecordId}_2") started  	[MsgId: MMSG-26355]
Action.c(1940): web_url("{RecordId}_2") was successful, 101060 body bytes, 380 header bytes  	[MsgId: MMSG-26386]
Action.c(1948): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1948): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1951): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1951): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1954): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1954): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1957): Notify: Transaction "S03_T07_DownloadExcel" ended with a "Pass" status (Duration: 4.5943 Wasted Time: 0.0279).
Action.c(1961): Notify: Transaction "S03_T08_ClickBack" started.
Action.c(1963): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1963): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1966): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1966): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1966): web_add_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1969): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1969): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1969): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1972): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(1972): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(1975): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1975): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1978): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(1978): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(1982): web_url("index_3") started  	[MsgId: MMSG-26355]
Action.c(1982): web_url("index_3") was successful, 98581 body bytes, 340 header bytes  	[MsgId: MMSG-26386]
Action.c(1991): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1991): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1994): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1994): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1997): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1997): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(2000): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2000): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(2004): web_url("{User_Id}_4") started  	[MsgId: MMSG-26355]
Action.c(2004): web_url("{User_Id}_4") was successful, 244 body bytes, 265 header bytes  	[MsgId: MMSG-26386]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(2014): web_url("reports_3") started  	[MsgId: MMSG-26355]
Action.c(2014): web_url("reports_3") was successful, 293 body bytes, 265 header bytes  	[MsgId: MMSG-26386]
Action.c(2028): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2028): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(2028): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2030): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2030): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(2030): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2032): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2032): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(2036): web_url("info_4") started  	[MsgId: MMSG-26355]
Action.c(2036): web_url("info_4") was successful, 99 body bytes, 372 header bytes  	[MsgId: MMSG-26386]
Action.c(2045): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(2045): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(2045): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(2049): web_url("content.min.css_2") started  	[MsgId: MMSG-26355]
Action.c(2049): web_url("content.min.css_2") was successful, 0 body bytes, 166 header bytes  	[MsgId: MMSG-26386]
Action.c(2056): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2056): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
Action.c(2056): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(2058): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2058): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
Action.c(2058): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(2060): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(2060): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
Action.c(2060): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(2062): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(2062): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(2065): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(2065): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(2080): Notify: Transaction "S03_T08_ClickBack" ended with a "Pass" status (Duration: 3.6223 Wasted Time: 0.0534).
Action.c(2084): Notify: Transaction "S03_T09_Click_New(State)" started.
Action.c(2086): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2086): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2089): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2089): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(2092): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2092): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(2095): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(2095): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(2098): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2098): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(2102): web_url("index_4") started  	[MsgId: MMSG-26355]
Action.c(2102): web_url("index_4") was successful, 338 body bytes, 265 header bytes  	[MsgId: MMSG-26386]
Action.c(2120): Notify: Transaction "S03_T09_Click_New(State)" ended with a "Pass" status (Duration: 0.5203 Wasted Time: 0.0128).
Action.c(2124): Notify: Transaction "S03_T10_Click_Confirm" started.
Action.c(2126): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(2126): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(2129): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(2129): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(2134): web_submit_data("save") started  	[MsgId: MMSG-26355]
Action.c(2134): Registered web_reg_find successful for "Text=Successfully updated state" (count=1)  	[MsgId: MMSG-26364]
Action.c(2134): web_submit_data("save") was successful, 88 body bytes, 265 header bytes  	[MsgId: MMSG-26386]
Action.c(2153): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2153): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(2157): web_url("reports_4") started  	[MsgId: MMSG-26355]
Action.c(2157): web_url("reports_4") was successful, 237 body bytes, 265 header bytes  	[MsgId: MMSG-26386]
Action.c(2172): Notify: Transaction "S03_T10_Click_Confirm" ended with a "Pass" status (Duration: 1.3714 Wasted Time: 0.0175).
Action.c(2176): Notify: Transaction "S03_T11_Click_UnderReview" started.
Action.c(2178): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2178): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(2182): web_url("index_5") started  	[MsgId: MMSG-26355]
Action.c(2182): web_url("index_5") was successful, 367 body bytes, 265 header bytes  	[MsgId: MMSG-26386]
Action.c(2191): Notify: Transaction "S03_T11_Click_UnderReview" ended with a "Pass" status (Duration: 0.4084 Wasted Time: 0.0070).
Action.c(2195): Notify: Transaction "S03_T12_Click_Confirm" started.
Action.c(2206): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(2206): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(2209): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(2209): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(2214): web_submit_data("save_2") started  	[MsgId: MMSG-26355]
Action.c(2214): Registered web_reg_find successful for "Text=Successfully updated state" (count=1)  	[MsgId: MMSG-26364]
Action.c(2214): web_submit_data("save_2") was successful, 88 body bytes, 265 header bytes  	[MsgId: MMSG-26386]
Action.c(2233): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2233): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(2237): web_url("reports_5") started  	[MsgId: MMSG-26355]
Action.c(2237): web_url("reports_5") was successful, 233 body bytes, 265 header bytes  	[MsgId: MMSG-26386]
Action.c(2251): Notify: Transaction "S03_T12_Click_Confirm" ended with a "Pass" status (Duration: 1.3972 Wasted Time: 0.0227).
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(2256): web_url("sharedWithList") started  	[MsgId: MMSG-26355]
Action.c(2256): web_url("sharedWithList") was successful, 341 body bytes, 265 header bytes  	[MsgId: MMSG-26386]
Action.c(2282): Notify: Transaction "S03_T13_CreationActionItem" started.
Action.c(2284): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(2284): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(2288): web_submit_data("save_3") started  	[MsgId: MMSG-26355]
Action.c(2288): web_submit_data("save_3") was successful, 73 body bytes, 265 header bytes  	[MsgId: MMSG-26386]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(2337): web_url("index_6") started  	[MsgId: MMSG-26355]
Action.c(2337): web_url("index_6") was successful, 98580 body bytes, 340 header bytes  	[MsgId: MMSG-26386]
Action.c(2346): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2346): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2349): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(2349): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(2349): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(2353): web_url("en.json_4") started  	[MsgId: MMSG-26355]
Action.c(2353): web_url("en.json_4") was successful, 4694 body bytes, 390 header bytes  	[MsgId: MMSG-26386]
Action.c(2360): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2360): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2363): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2363): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(2366): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2366): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(2369): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2369): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(2373): web_url("allEmails_2") started  	[MsgId: MMSG-26355]
Action.c(2373): web_url("allEmails_2") was successful, 179 body bytes, 265 header bytes  	[MsgId: MMSG-26386]
Action.c(2385): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(2385): web_concurrent_start was successful  	[MsgId: MMSG-26392]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(2388): web_url("tag_2") started  	[MsgId: MMSG-26355]
Action.c(2388): Registering web_url("tag_2") was successful  	[MsgId: MMSG-26390]
globals.h(35): web_add_header("X-dynaTrace-Test") started  	[MsgId: MMSG-26355]
globals.h(35): web_add_header("X-dynaTrace-Test") was successful  	[MsgId: MMSG-26392]
Action.c(2401): web_url("allEmailsForCC_2") started  	[MsgId: MMSG-26355]
