Virtual User Script started at: 01-06-2020 20:22:27
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(1567): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1570): web_url("keep-alive") started  	[MsgId: MMSG-26355]
Action.c(1570): web_url("keep-alive") was successful, 41 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1579): Notify: Transaction "S04_T04_ClickProductLookUp" started.
Action.c(1581): Notify: Transaction "S04_T04_ClickProductLookUp" ended with a "Pass" status (Duration: 0.0020).
Action.c(1585): Notify: Transaction "S04_T05_SearchProduct" started.
Action.c(1587): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1587): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1590): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1590): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1593): web_submit_data("searchViews") started  	[MsgId: MMSG-26355]
Action.c(1593): web_submit_data("searchViews") was successful, 103 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1610): Notify: Transaction "S04_T05_SearchProduct" ended with a "Pass" status (Duration: 1.1943 Wasted Time: 0.0122).
Action.c(1614): Notify: Transaction "S04_T06_SelectProduct" started.
Action.c(1616): web_custom_request("getSelectedItem") started  	[MsgId: MMSG-26355]
Action.c(1616): web_custom_request("getSelectedItem") was successful, 347 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1628): web_submit_data("getPreLevelProductParents") started  	[MsgId: MMSG-26355]
Action.c(1628): web_submit_data("getPreLevelProductParents") was successful, 78 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1642): web_submit_data("getPreLevelProductParents_2") started  	[MsgId: MMSG-26355]
Action.c(1642): web_submit_data("getPreLevelProductParents_2") was successful, 78 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1656): web_submit_data("getPreLevelProductParents_3") started  	[MsgId: MMSG-26355]
Action.c(1656): web_submit_data("getPreLevelProductParents_3") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1670): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(1670): Warning -26590: web_remove/revert_auto_header for "Origin" had no effect  	[MsgId: MWAR-26590]
Action.c(1670): web_remove/revert_auto_header("Origin") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1672): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1672): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(1672): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1674): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1674): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1677): web_url("keep-alive_2") started  	[MsgId: MMSG-26355]
Action.c(1677): Connection to pvr-perf.rxlogix.com:443 closed after being inactive for 60 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="[None]"  	[MsgId: MMSG-27647]
Action.c(1677): web_url("keep-alive_2") was successful, 41 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1686): Notify: Transaction "S04_T06_SelectProduct" ended with a "Pass" status (Duration: 5.5004 Wasted Time: 0.0683).
Action.c(1690): Notify: Transaction "S04_T04_AddSections_1" started.
Action.c(1692): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1692): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1695): web_url("getTemplateList") started  	[MsgId: MMSG-26355]
Action.c(1695): web_url("getTemplateList") was successful, 1142 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1704): web_url("customSQLValuesForTemplate") started  	[MsgId: MMSG-26355]
Action.c(1704): web_url("customSQLValuesForTemplate") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1713): web_url("poiInputsForTemplate") started  	[MsgId: MMSG-26355]
Action.c(1713): web_url("poiInputsForTemplate") was successful, 37 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1722): web_url("getQueryList") started  	[MsgId: MMSG-26355]
Action.c(1722): web_url("getQueryList") was successful, 1126 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1731): web_url("queryExpressionValuesForQuery") started  	[MsgId: MMSG-26355]
Action.c(1731): web_url("queryExpressionValuesForQuery") was successful, 137 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1740): web_url("customSQLValuesForQuery") started  	[MsgId: MMSG-26355]
Action.c(1740): web_url("customSQLValuesForQuery") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1749): web_url("queryExpressionValuesForQuerySet") started  	[MsgId: MMSG-26355]
Action.c(1749): web_url("queryExpressionValuesForQuerySet") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1758): web_url("reportFieldsForQueryValue") started  	[MsgId: MMSG-26355]
Action.c(1758): web_url("reportFieldsForQueryValue") was successful, 155 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1767): web_url("reportFieldsForQueryValue_2") started  	[MsgId: MMSG-26355]
Action.c(1767): web_url("reportFieldsForQueryValue_2") was successful, 155 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1776): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1776): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1779): web_url("keep-alive_3") started  	[MsgId: MMSG-26355]
Action.c(1779): web_url("keep-alive_3") was successful, 41 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1788): Notify: Transaction "S04_T04_AddSections_1" ended with a "Pass" status (Duration: 6.0248 Wasted Time: 0.1229).
Action.c(1792): Notify: Transaction "S04_T05_AddSections_2" started.
Action.c(1798): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1798): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1801): web_url("getTemplateList_2") started  	[MsgId: MMSG-26355]
Action.c(1801): web_url("getTemplateList_2") was successful, 1142 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1810): web_url("customSQLValuesForTemplate_2") started  	[MsgId: MMSG-26355]
Action.c(1810): web_url("customSQLValuesForTemplate_2") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1819): web_url("poiInputsForTemplate_2") started  	[MsgId: MMSG-26355]
Action.c(1819): web_url("poiInputsForTemplate_2") was successful, 37 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1830): web_url("getQueryList_2") started  	[MsgId: MMSG-26355]
Action.c(1830): web_url("getQueryList_2") was successful, 1126 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1839): web_url("queryExpressionValuesForQuery_2") started  	[MsgId: MMSG-26355]
Action.c(1839): web_url("queryExpressionValuesForQuery_2") was successful, 129 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1848): web_url("customSQLValuesForQuery_2") started  	[MsgId: MMSG-26355]
Action.c(1848): web_url("customSQLValuesForQuery_2") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1857): web_url("queryExpressionValuesForQuerySet_2") started  	[MsgId: MMSG-26355]
Action.c(1857): web_url("queryExpressionValuesForQuerySet_2") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1866): web_url("reportFieldsForQueryValue_3") started  	[MsgId: MMSG-26355]
Action.c(1866): web_url("reportFieldsForQueryValue_3") was successful, 171 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1875): web_url("possibleValues") started  	[MsgId: MMSG-26355]
Action.c(1875): web_url("possibleValues") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1884): web_url("reportFieldsForQueryValue_4") started  	[MsgId: MMSG-26355]
Action.c(1884): web_url("reportFieldsForQueryValue_4") was successful, 161 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1893): web_url("possibleValues_2") started  	[MsgId: MMSG-26355]
Action.c(1893): web_url("possibleValues_2") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1902): web_url("possibleValues_3") started  	[MsgId: MMSG-26355]
Action.c(1902): web_url("possibleValues_3") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1911): web_url("possibleValues_4") started  	[MsgId: MMSG-26355]
Action.c(1911): web_url("possibleValues_4") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1921): Notify: Transaction "S04_T05_AddSections_2" ended with a "Pass" status (Duration: 6.8687 Wasted Time: 0.1852).
Action.c(1925): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1925): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1928): web_url("keep-alive_4") started  	[MsgId: MMSG-26355]
Action.c(1928): web_url("keep-alive_4") was successful, 41 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1937): Notify: Transaction "S04_T06_AddSections_3" started.
Action.c(1940): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1940): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1943): web_url("getTemplateList_3") started  	[MsgId: MMSG-26355]
Action.c(1943): web_url("getTemplateList_3") was successful, 1142 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1952): web_url("poiInputsForTemplate_3") started  	[MsgId: MMSG-26355]
Action.c(1952): web_url("poiInputsForTemplate_3") was successful, 37 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1961): web_url("customSQLValuesForTemplate_3") started  	[MsgId: MMSG-26355]
Action.c(1961): web_url("customSQLValuesForTemplate_3") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1972): web_url("getQueryList_3") started  	[MsgId: MMSG-26355]
Action.c(1972): web_url("getQueryList_3") was successful, 1126 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1981): web_url("queryExpressionValuesForQuery_3") started  	[MsgId: MMSG-26355]
Action.c(1981): web_url("queryExpressionValuesForQuery_3") was successful, 109 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1990): web_url("customSQLValuesForQuery_3") started  	[MsgId: MMSG-26355]
Action.c(1990): web_url("customSQLValuesForQuery_3") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1999): web_url("queryExpressionValuesForQuerySet_3") started  	[MsgId: MMSG-26355]
Action.c(1999): web_url("queryExpressionValuesForQuerySet_3") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(2008): web_url("reportFieldsForQueryValue_5") started  	[MsgId: MMSG-26355]
Action.c(2008): web_url("reportFieldsForQueryValue_5") was successful, 209 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(2017): web_url("possibleValues_5") started  	[MsgId: MMSG-26355]
Action.c(2017): web_url("possibleValues_5") was successful, 89 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(2026): web_url("possibleValues_6") started  	[MsgId: MMSG-26355]
Action.c(2026): web_url("possibleValues_6") was successful, 89 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(2037): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2037): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2040): web_url("keep-alive_5") started  	[MsgId: MMSG-26355]
Action.c(2040): web_url("keep-alive_5") was successful, 41 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(2049): Notify: Transaction "S04_T06_AddSections_3" ended with a "Pass" status (Duration: 6.3986 Wasted Time: 0.1427).
Action.c(2053): Notify: Transaction "S04_T07_SaveAndRun" started.
Action.c(2055): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2055): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(2055): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2057): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2057): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2060): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2060): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(2063): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2063): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(2066): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(2066): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(2069): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(2069): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(2072): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(2072): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(2075): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(2075): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(2079): web_submit_data("run") started  	[MsgId: MMSG-26355]
Action.c(2079): Redirecting "https://pvr-perf.rxlogix.com/reports/configuration/run" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(2079): To location "https://pvr-perf.rxlogix.com/reports/executionStatus/list"  	[MsgId: MMSG-26693]
Action.c(2079): Registered web_reg_find successful for "Text=Your report has been scheduled" (count=1)  	[MsgId: MMSG-26364]
Action.c(2079): web_submit_data("run") was successful, 40498 body bytes, 626 header bytes  	[MsgId: MMSG-26386]
Action.c(2287): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(2287): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(2289): web_url("handlebars-v4.0.11-5c362fdd07b93a39b600cea43165302f.js") started  	[MsgId: MMSG-26355]
Action.c(2289): Registering web_url("handlebars-v4.0.11-5c362fdd07b93a39b600cea43165302f.js") was successful  	[MsgId: MMSG-26390]
Action.c(2297): web_url("executionStatus-0291e27b037d335048c8c802b3bd133c.css") started  	[MsgId: MMSG-26355]
Action.c(2297): Registering web_url("executionStatus-0291e27b037d335048c8c802b3bd133c.css") was successful  	[MsgId: MMSG-26390]
Action.c(2305): web_url("pvr-common-util-8ff14af8a3772d2fcd9a8439fcb156fc.js") started  	[MsgId: MMSG-26355]
Action.c(2305): Registering web_url("pvr-common-util-8ff14af8a3772d2fcd9a8439fcb156fc.js") was successful  	[MsgId: MMSG-26390]
Action.c(2313): web_url("pvr-filter-util-f694134bedd0ac0ffc46cd24998d5f54.js") started  	[MsgId: MMSG-26355]
Action.c(2313): Registering web_url("pvr-filter-util-f694134bedd0ac0ffc46cd24998d5f54.js") was successful  	[MsgId: MMSG-26390]
Action.c(2321): web_url("executionStatus-abc243051811af7ce55db349117755f2.js") started  	[MsgId: MMSG-26355]
Action.c(2321): Registering web_url("executionStatus-abc243051811af7ce55db349117755f2.js") was successful  	[MsgId: MMSG-26390]
Action.c(2329): web_url("dataTablesActionButtons-dbaa4f19bed1b0ac11118699876720cb.js") started  	[MsgId: MMSG-26355]
Action.c(2329): Registering web_url("dataTablesActionButtons-dbaa4f19bed1b0ac11118699876720cb.js") was successful  	[MsgId: MMSG-26390]
Action.c(2345): web_url("en.json_3") started  	[MsgId: MMSG-26355]
Action.c(2345): Resource "https://pvr-perf.rxlogix.com/reports/assets/i18n/en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(2360): web_url("dataTables_en.json_3") started  	[MsgId: MMSG-26355]
Action.c(2360): Registering web_url("dataTables_en.json_3") was successful  	[MsgId: MMSG-26390]
Action.c(2370): web_url("datepicker.hbs") started  	[MsgId: MMSG-26355]
Action.c(2370): Registering web_url("datepicker.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(2380): web_url("filter_panel.hbs") started  	[MsgId: MMSG-26355]
Action.c(2380): Registering web_url("filter_panel.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(2408): web_url("{User_Id}_3") started  	[MsgId: MMSG-26355]
Action.c(2408): Registering web_url("{User_Id}_3") was successful  	[MsgId: MMSG-26390]
Action.c(2417): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(2417): web_concurrent_end was successful, 30590 body bytes, 3378 header bytes  	[MsgId: MMSG-26386]
Action.c(2431): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2431): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2434): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2434): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2437): web_url("executionStatus") started  	[MsgId: MMSG-26355]
Action.c(2437): web_url("executionStatus") was successful, 336 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(2476): Notify: Transaction "S04_T07_SaveAndRun" ended with a "Pass" status (Duration: 3.3576 Wasted Time: 0.0421).
Action.c(2480): Notify: Transaction "S04_T08_Logout" started.
Action.c(2482): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2482): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2485): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2485): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(2488): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2488): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(2491): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(2491): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(2494): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(2494): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(2497): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(2497): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(2501): web_url("logout") started  	[MsgId: MMSG-26355]
Action.c(2501): Redirecting "https://pvr-perf.rxlogix.com/reports/logout" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(2501): To location "https://pvr-perf.rxlogix.com/reports/logoff"  	[MsgId: MMSG-26693]
Action.c(2501): Redirecting "https://pvr-perf.rxlogix.com/reports/logoff" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(2501): To location "https://pvr-perf.rxlogix.com/reports/login/auth"  	[MsgId: MMSG-26693]
Action.c(2501): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(2501): web_url("logout") was successful, 3630 body bytes, 911 header bytes  	[MsgId: MMSG-26386]
Action.c(2510): Notify: Transaction "S04_T08_Logout" ended with a "Pass" status (Duration: 1.7996 Wasted Time: 0.0134).
Ending action Action.
Ending iteration 1.
Starting iteration 2.
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_cleanup_auto_headers started  	[MsgId: MMSG-26355]
Action.c(6): web_cleanup_auto_headers was successful  	[MsgId: MMSG-26392]
Action.c(8): web_cleanup_cookies started  	[MsgId: MMSG-26355]
Action.c(8): web_cleanup_cookies was successful  	[MsgId: MMSG-26392]
Action.c(10): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(10): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(11): Notify: Transaction "S04_T01_OpenApplication" started.
Action.c(13): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(13): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(16): web_add_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(22): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(22): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(25): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(25): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(28): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(28): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(31): web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(31): web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(36): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(36): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(39): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(39): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(42): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(42): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(45): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(45): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(48): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(48): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(62): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(62): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(72): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(72): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(76): web_url("auth") started  	[MsgId: MMSG-26355]
Action.c(76): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(76): web_url("auth") was successful, 3630 body bytes, 404 header bytes  	[MsgId: MMSG-26386]
Action.c(85): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(85): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(88): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(88): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(93): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(93): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(96): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(96): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(99): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(99): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(102): web_url("login-56e6216b7dfd4b175b930dda2cfcea23.css") started  	[MsgId: MMSG-26355]
Action.c(102): Resource "https://pvr-perf.rxlogix.com/reports/assets/login-56e6216b7dfd4b175b930dda2cfcea23.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(110): web_url("application-3d100486bb60d4ee3003d4ee9f8d893e.css") started  	[MsgId: MMSG-26355]
Action.c(110): Resource "https://pvr-perf.rxlogix.com/reports/assets/application-3d100486bb60d4ee3003d4ee9f8d893e.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(118): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(118): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(118): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(120): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(120): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(123): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(123): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(127): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(127): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(130): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(130): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(133): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(133): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(136): web_url("cookiecuttr-a7a609074d7bc97460b6aab9935c3468.css") started  	[MsgId: MMSG-26355]
Action.c(136): Resource "https://pvr-perf.rxlogix.com/reports/assets/cookiecuttr-a7a609074d7bc97460b6aab9935c3468.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(144): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(147): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(147): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(150): web_url("customise-jquery.cookiecuttr-7d5013f65bb830d28e9c0f882402df22.js") started  	[MsgId: MMSG-26355]
Action.c(150): Resource "https://pvr-perf.rxlogix.com/reports/assets/jquery/customise-jquery.cookiecuttr-7d5013f65bb830d28e9c0f882402df22.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(158): web_url("application-f8ff3189b5e73f6aa63ba16652634041.js") started  	[MsgId: MMSG-26355]
Action.c(158): Resource "https://pvr-perf.rxlogix.com/reports/assets/application-f8ff3189b5e73f6aa63ba16652634041.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(166): web_url("jquery.cookie-1.4.1.min-62bfa1d0d94f4791957d86b90ba720db.js") started  	[MsgId: MMSG-26355]
Action.c(166): Resource "https://pvr-perf.rxlogix.com/reports/assets/jquery/jquery.cookie-1.4.1.min-62bfa1d0d94f4791957d86b90ba720db.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(174): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(174): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(177): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(177): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(179): web_url("OpenSans-Regular-55835483c304eaa8477fea2c36abba17.woff2") started  	[MsgId: MMSG-26355]
Action.c(179): Resource "https://pvr-perf.rxlogix.com/reports/assets/OpenSans-Regular-55835483c304eaa8477fea2c36abba17.woff2?v=1.1.0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(188): web_concurrent_end started  	[MsgId: MMSG-26355]
